"15-dragon-pearls-3oaks.webp": "15 Dragon Pearls",
    "poisoneve-nolimit.webp": "Poison Eve",
    "prehistoricstory-belatra.webp": "Prehistoric Story",
    "princesssuki-belatra.webp": "Princess Suki",
    "prosperitylion-pgsoft.webp": "Prosperity Fortune Tree",
    "pueblaparade-playngo.webp": "Puebla Parade",
    "punkrocker-nolimit.webp": "Punk Rocker",
    "punkrocker2-nolimit.webp": "Punk Rocker 2",
    "punktoilet-nolimit.webp": "Punk Toilet",
    "queen-of-the-sun-3oaks.webp": "Queen of the Sun",
    "radmaxx-hacksaw.webp": "Rad Maxx",
    "raiderjanescryptoffortune-pgsoft.webp": "Raider Jane’s Crypt of Fortune",
    "rainbowprincess-hacksaw.webp": "Rainbow Princess",
    "ravepartyfever-pgsoft.webp": "Rave Party Fever",
    "reactoonz-desktop-playngo.webp": "Reactoonz",
    "remembergulag-nolimit.webp": "Remember Gulag",
    "richwildeandthewanderingcity-playngo.webp": "Rich Wilde and the Wandering City",
    "richyhog-belatra.webp": "Richy Hog",
    "riddlereelsacaseofriches-playngo.webp": "Riddle Reels: A Case of Riches",
    "riogems-3oaks.webp": "Rio Gems",
    "ripcity-hacksaw.webp": "RIP City",
    "riseofapollo-pgsoft.webp": "Rise of Apollo",
    "riseofdead-playngo.webp": "Rise of Dead",
    "riseofgodsreckoning-playngo.webp": "Rise of Gods: Reckoning",
    "riseofmerlin-playngo.webp": "Rise of Merlin",
    "riseofymir96-hacksaw.webp": "Rise of Ymir",
    "roccogallo-playngo.webp": "Rocco Gallo",
    "rockbottom-nolimit.webp": "Rock Bottom",
    "rocketreels-hacksaw.webp": "Rocket Reels",
    "roninstackways-hacksaw.webp": "Ronin Stackways",
    "roosterrumble-pgsoft.webp": "Rooster Rumble",
    "rotten-hacksaw.webp": "Rotten",
    "rustyandcurly-hacksaw.webp": "Rusty & Curly",
    "sanquentin-nolimit.webp": "San Quentin",
    "scarab-temple-3oaks.webp": "Scarab Temple",
    "secretofdead-playngo.webp": "Secret Of Dead",
    "sevenfruits-belatra.webp": "7 Fruits",
    "sevens-belatra.webp": "Sevens",
    "shamrockminer-playngo.webp": "Shamrock Miner",
    "shaolinmaster-hacksaw.webp": "Shaolin Master",
    "skybounty-pragmaticexternal.webp": "Sky Bounty",
    "slayersinc96-hacksaw.webp": "Slayers Inc",
    "smackme-belatra.webp": "Catch and Snatch",
    "snowslingers-hacksaw.webp": "Snow Slingers",
    "songkransplash-pgsoft.webp": "Songkran Splash",
    "spacedonkey-nolimit.webp": "Space Donkey",
    "sparkyshortz-playngo.webp": "Sparky & Shortz",
    "speedwinner-pgsoft.webp": "Speed Winner",
    "spinmanhv-hacksaw.webp": "Spinman",
    "spiritedwonders-pgsoft.webp": "Spirited Wonders",
    "stackem-hacksaw.webp": "Stack 'Em",
    "starlightprincess-pragmaticexternal.webp": "Starlight Princess",
    "starlightprincess1000-pragmaticexternal.webp": "Starlight Princess 1000",
    "starlightprincesspachi-pragmaticexternal.webp": "Starlight Princess Pachi",
    "starlightprincesssuperscatter-pragmaticexternal.webp": "Starlight Princess Super Scatter",
    "stickem-hacksaw.webp": "Stick 'Em",
    "stockholmsyndrome-nolimit.webp": "Stockholm Syndrome",
    "sugarrush1-pragmaticexternal.webp": "Sugar Rush",
    "sugarrush1000-pragmaticexternal.webp": "Sugar Rush 1000",
    "sugarrushsuperscatter-pragmaticexternal.webp": "Sugar Rush Super Scatter",
    "sugarrushxmas-pragmaticexternal.webp": "Sugar Rush Xmas",
    "sun-of-egypt-2-3oaks.webp": "Sun of Egypt 2",
    "sun-of-egypt-3-3oaks.webp": "Sun of Egypt 3",
    "sun-of-egypt-3oaks.webp": "Sun of Egypt",
    "sunlightprincess-3oaks.webp": "Sunlight Princess",
    "super-marble-3oaks.webp": "Super Marble",
    "super-rich-god-3oaks.webp": "Super Rich GOD",
    "super-sticky-piggy-3oaks.webp": "Sticky Piggy",
    "supergolfdrive-pgsoft.webp": "Super Golf Drive",
    "supermarketspree-pgsoft.webp": "Supermarket Spree",
    "sweetbonanza1000-pragmaticexternal.webp": "Sweet Bonanza 1000",
    "sweetbonanzasuperscatter-pragmaticexternal.webp": "Sweet Bonanza Super Scatter",
    "sweetbonanzaxmas-pragmaticexternal.webp": "Sweet Bonanza Xmas",
    "sweetrushbonanza-pragmaticexternal.webp": "Sweet Rush Bonanza",
    "taithetoad96-hacksaw.webp": "Tai the Toad",
    "talesofasgardfreyaswedding-playngo.webp": "Tales of Asgard: Freya's Wedding",
    "talesofasgardlokisfortune-playngo.webp": "Tales of Asgard: Loki's Fortune",
    "tanked-nolimit.webp": "Tanked",
    "tastytreats-hacksaw.webp": "Tasty Treats",
    "templeoftorment-hacksaw.webp": "Temple of Torment",
    "teslajolt-nolimit.webp": "Tesla Jolt",
    "thairiverwonders-pgsoft.webp": "Thai River Wonders",
    "thecage-nolimit.webp": "The Cage",
    "thecount-hacksaw.webp": "The Count",
    "thedoghouse-pragmaticexternal.webp": "The Dog House",
    "thedoghousedogoralive-pragmaticexternal.webp": "The Dog House Dog or Alive",
    "thedoghousemegaways1-pragmaticexternal.webp": "The Dog House Megaways",
    "thedoghousemultihold-pragmaticexternal.webp": "The Dog House Multihold",
    "thedoghousemuttleycrew-pragmaticexternal.webp": "The Dog House – Muttley Crew",
    "thedoghouseroyalhunt-pragmaticexternal.webp": "The Dog House – Royal Hunt",
    "thegolden88-belatra.webp": "88 Golden 88",
    "thegreaticescape-pgsoft.webp": "The Great Icescape",
    "thegreenknight-playngo.webp": "The Green Knight",
    "thehandofmidas-pragmaticexternal.webp": "The Hand of Midas",
    "thelastsundown-playngo.webp": "The Last Sundown",
    "theluxehv-hacksaw.webp": "The Luxe",
    "themoneymania-belatra.webp": "The Moneymania",
    "thenightracing-belatra.webp": "The Night Racing",
    "thequeensbanquet-pgsoft.webp": "The Queen’s Banquet",
    "therave-nolimit.webp": "The Rave",
    "therespinners-hacksaw.webp": "The Respinners",
    "thewildwoodcurse-hacksaw.webp": "The Wildwood Curse",
    "thor-nolimit.webp": "Thor: Hammer Time",
    "tiger-jungle-3oaks.webp": "Tiger Jungle",
    "tigerlegends-hacksaw.webp": "Tiger Legends",
    "timespinners-hacksaw.webp": "Time Spinners",
    "tombofakhenaten-nolimit.webp": "Tomb of Akhenaten",
    "tombstone-nolimit.webp": "Tombstone",
    "tombstonenomercy-nolimit.webp": "Tombstone: No Mercy",
    "tombstonerip-nolimit.webp": "Tombstone R.I.P.",
    "tombstoneslaughter-nolimit.webp": "Tombstone Slaughter: El Gordo's Revenge",
    "tonygambler-belatra.webp": "Tony Gambler",
    "tortugacodex-belatra.webp": "Tortuga CodeX",
    "totemwonders-pgsoft.webp": "Totem Wonders",
    "tractorbeam-nolimit.webp": "Tractor Beam",
    "truegritredemption-nolimit.webp": "True Grit Redemption",
    "truekult-nolimit.webp": "True Kult",
    "twistedlab96-hacksaw.webp": "Twisted Lab",
    "ugliestcatch-nolimit.webp": "Ugliest Catch",
    "undeadfortune-hacksaw.webp": "Undead Fortune",
    "vampirescharm-pgsoft.webp": "Vampire’s Charm",
    "vendingmachine-hacksaw.webp": "Vending Machine",
    "victoriawildwest-truelab.webp": "Victoria Wild West",
    "voodoocoins-belatra.webp": "Voodoo Coins",
    "wanteddeadorawild-hacksaw.webp": "Wanted Dead or a Wild",
    "warriorgraveyard-nolimit.webp": "Warrior Graveyard",
    "warriorways-hacksaw.webp": "Warrior Ways",
    "waysoftheqilin-pgsoft.webp": "Ways of the Qilin",
    "wheelofhappiness-pragmaticexternal.webp": "Wheel of Happiness",
    "wildbandito-pgsoft.webp": "Wild Bandito",
    "wildbountyshowdown-pgsoft.webp": "Wild Bounty Showdown",
    "wildchemy-relax.webp": "Wildchemy",
    "wildcoaster-pgsoft.webp": "Wild Coaster",
    "wildfireworks-pgsoft.webp": "Wild Fireworks",
    "wildframes-playngo.webp": "Wild Frames",
    "wildfruitjam-belatra.webp": "Wild Fruit Jam",
    "wildwestgold-pragmaticexternal.webp": "Wild West Gold",
    "wildwestgoldblazingbounty-pragmaticexternal.webp": "Wild West Gold Blazing Bounty",
    "wildwestgoldmegaways-pragmaticexternal.webp": "Wild West Gold Megaways",
    "wingsofhorus-hacksaw.webp": "Wings of Horus",
    "winterthunder-belatra.webp": "Winter Thunder",
    "winwinwon-pgsoft.webp": "Win Win Fish Prawn Crab",
    "wishbringer-hacksaw.webp": "Wishbringer",
    "witchschool-belatra.webp": "Witch School",
    "wolf-night-3oaks.webp": "Wolf Night",
    "wolf-saga-3oaks.webp": "Wolf Saga",
    "wolfthunder-belatra.webp": "Wolf Thunder",
    "xingfupanda-belatra.webp": "Xing Fu Panda",
    "xmasbuffalo-belatra.webp": "X-Mas Buffalo",
    "xmasdrop-hacksaw.webp": "Xmas Drop",
    "xpander-hacksaw.webp": "Xpander",
    "xwayshoarder2-nolimit.webp": "xWays Hoarder 2",
    "xwayshoarderxsplit-nolimit.webp": "xWays Hoarder xSplit",
    "zeusvshadesgodsofwar-pragmaticexternal.webp": "Zeus vs Hades - Gods of War",
    "zeusvshadesgodsofwar250-pragmaticexternal.webp": "Zeus vs Hades – Gods of War 250",
    "zeusvstyphon-pragmaticexternal.webp": "Zeus vs Typhon",
    "zombiecarnival-pragmaticexternal.webp": "Zombie Carnival",
    "zombietown-belatra.webp": "Zombie Town"
